warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 32.97s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
| startup_trace_luna_pinyin_schema_config_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 11.292 | 2258.400 | 2382.000 | 2494.000 | 2494.000 | 2494.000 | - | working_set_before_bytes=14138368000 working_set_after_bytes=14163394560 peak_working_set_after_bytes=14319210496 memory_delta_bytes=25026560 |
| startup_trace_luna_pinyin_schema_switch_options | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 9.419 | 1883.800 | 1960.000 | 2129.000 | 2129.000 | 2129.000 | - | working_set_before_bytes=14125518848 working_set_after_bytes=14125518848 peak_working_set_after_bytes=14284001280 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_select_schema_total | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1475.137 | 295027.400 | 295644.000 | 307057.000 | 307057.000 | 307057.000 | - | working_set_before_bytes=14138368000 working_set_after_bytes=14163394560 peak_working_set_after_bytes=14319210496 memory_delta_bytes=25026560 |
| startup_trace_luna_pinyin_setup | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.057 | 11.400 | 11.000 | 13.000 | 13.000 | 13.000 | - | working_set_before_bytes=14096584704 working_set_after_bytes=14096584704 peak_working_set_after_bytes=14251778048 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_spelling_algebra_expand | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 742.851 | 148570.200 | 145312.000 | 159011.000 | 159011.000 | 159011.000 | - | working_set_before_bytes=14136819712 working_set_after_bytes=14154604544 peak_working_set_after_bytes=14319210496 memory_delta_bytes=17784832 |
| startup_trace_luna_pinyin_teardown_or_finalize | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.267 | 53.400 | 53.000 | 56.000 | 56.000 | 56.000 | - | working_set_before_bytes=14096584704 working_set_after_bytes=14163394560 peak_working_set_after_bytes=14319210496 memory_delta_bytes=66809856 |
| startup_trace_luna_pinyin_translator_index_build | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 72.504 | 14500.800 | 14923.000 | 15913.000 | 15913.000 | 15913.000 | - | working_set_before_bytes=14130950144 working_set_after_bytes=14136819712 peak_working_set_after_bytes=14284001280 memory_delta_bytes=5869568 |
| startup_trace_luna_pinyin_translator_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1165.849 | 233169.800 | 232789.000 | 244264.000 | 244264.000 | 244264.000 | - | working_set_before_bytes=14125838336 working_set_after_bytes=14163394560 peak_working_set_after_bytes=14319210496 memory_delta_bytes=37556224 |
| startup_trace_luna_pinyin_userdb_open_or_sync | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.194 | 38.800 | 39.000 | 53.000 | 53.000 | 53.000 | - | working_set_before_bytes=14163394560 working_set_after_bytes=14163394560 peak_working_set_after_bytes=14319210496 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_write_real_schema_assets | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 391.892 | 78378.400 | 54432.000 | 187716.000 | 187716.000 | 187716.000 | - | working_set_before_bytes=14096584704 working_set_after_bytes=14096584704 peak_working_set_after_bytes=14251778048 memory_delta_bytes=0 |
