warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 10.40s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
| startup_trace_luna_pinyin_schema_config_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 8.518 | 1703.600 | 1654.000 | 1929.000 | 1929.000 | 1929.000 | - | working_set_before_bytes=14136971264 working_set_after_bytes=14162374656 peak_working_set_after_bytes=14318153728 memory_delta_bytes=25403392 |
| startup_trace_luna_pinyin_schema_switch_options | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 6.708 | 1341.600 | 1382.000 | 1428.000 | 1428.000 | 1428.000 | - | working_set_before_bytes=14124240896 working_set_after_bytes=14124277760 peak_working_set_after_bytes=14282899456 memory_delta_bytes=36864 |
| startup_trace_luna_pinyin_select_schema_total | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1142.438 | 228487.600 | 227901.000 | 233626.000 | 233626.000 | 233626.000 | - | working_set_before_bytes=14136971264 working_set_after_bytes=14162374656 peak_working_set_after_bytes=14318153728 memory_delta_bytes=25403392 |
| startup_trace_luna_pinyin_setup | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.048 | 9.600 | 9.000 | 11.000 | 11.000 | 11.000 | - | working_set_before_bytes=14095425536 working_set_after_bytes=14095425536 peak_working_set_after_bytes=14250881024 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_spelling_algebra_expand | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 556.581 | 111316.200 | 112475.000 | 113120.000 | 113120.000 | 113120.000 | - | working_set_before_bytes=14135500800 working_set_after_bytes=14153474048 peak_working_set_after_bytes=14318153728 memory_delta_bytes=17973248 |
| startup_trace_luna_pinyin_teardown_or_finalize | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.262 | 52.400 | 51.000 | 59.000 | 59.000 | 59.000 | - | working_set_before_bytes=14095425536 working_set_after_bytes=14162374656 peak_working_set_after_bytes=14318153728 memory_delta_bytes=66949120 |
| startup_trace_luna_pinyin_translator_index_build | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 56.126 | 11225.200 | 11289.000 | 11381.000 | 11381.000 | 11381.000 | - | working_set_before_bytes=14129692672 working_set_after_bytes=14135500800 peak_working_set_after_bytes=14282899456 memory_delta_bytes=5808128 |
| startup_trace_luna_pinyin_translator_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 880.446 | 176089.200 | 176787.000 | 177080.000 | 177080.000 | 177080.000 | - | working_set_before_bytes=14124597248 working_set_after_bytes=14162374656 peak_working_set_after_bytes=14318153728 memory_delta_bytes=37777408 |
| startup_trace_luna_pinyin_userdb_open_or_sync | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.132 | 26.400 | 26.000 | 31.000 | 31.000 | 31.000 | - | working_set_before_bytes=14162374656 working_set_after_bytes=14162374656 peak_working_set_after_bytes=14318153728 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_write_real_schema_assets | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 159.780 | 31956.000 | 31913.000 | 32778.000 | 32778.000 | 32778.000 | - | working_set_before_bytes=14095425536 working_set_after_bytes=14095425536 peak_working_set_after_bytes=14250881024 memory_delta_bytes=0 |
